trial,score,validity_rate,delivery_fraction,avg_cost,n_runs,n_valid,elapsed_s,pruned,base_penalty_factor,omega2_over_omega1,p_origin_penalty_w,p_delivery_once_w,p_position_once_w,p_dest_inclusion_w,p_consecutiveness_w,p_capacity_w,reward_regular,reward_tp_depot,reward_depot_tp
0,415.62569444960366,1.0,1.0,415.62569444960366,10,10,5.546257257461548,False,3.6621746474194996,0.8627358286640178,3.061978796339918,5.190609389379256,2.0921304830970557,0.7083786293111903,0.3265260874559779,6.996321093312014,1.8033450352296265,2.1242177333881367,0.06175348288740734
1,1000000000.0,0.0,0.0,0.0,10,0,21.8992862701416,False,28.831005765547808,0.6053448468001081,1.2431868873739664,2.272774770449704,2.283831568974037,1.2865447475421972,2.1465500833657276,3.739587639815868,0.8736874205941257,1.8355586841671383,0.4184815819561255
2,1000000000.0,0.0,0.0,0.0,10,0,20.454346895217896,False,2.7524631377335904,0.1498365454855079,2.0962449447596256,6.496231729751095,2.3977164751085183,2.1055143098130853,2.410416818561966,0.8483780953999829,1.822634555704315,0.5115723710618746,0.19515477895583855
3,1000000000.0,0.0,0.0,0.0,10,0,21.706753969192505,False,26.804952738183598,0.902165560356813,3.329390718407614,3.132296384213595,1.683704798044687,2.768508803397412,1.8165947255844452,1.415286761335841,1.4855307303338106,0.10316556334565519,2.7279612062363463
4,1000000000.0,0.0,0.0,0.0,10,0,24.467050790786743,False,2.4518996051190225,0.36385753170854673,1.5909887663129383,4.640476148244676,4.826971955402957,0.8209323765495554,3.881380048281778,6.313496175208359,2.8184968246925672,2.6844820512829464,1.7936999364332555
5,1000000000.0,0.0,0.0,0.0,10,0,27.939314126968384,False,24.40950569715374,0.06517805612564438,1.1859400184670081,1.3165910223737665,3.2773123153428503,1.6158414297889798,1.1582612239181942,6.71553131863947,1.0702599800807677,0.8428035290621423,1.6280882494747453
6,396.87967683045065,1.0,1.0,396.87967683045065,10,10,3.742607355117798,False,1.6297166185747622,0.5529073188281501,0.7609272528791979,7.908208556203621,6.405713385076602,0.8749911579832723,0.12153625678204936,6.615960713411257,2.120572031542851,2.1870215041229617,2.3138110400578373
7,382.37535147063403,1.0,1.0,382.37535147063403,10,10,3.9052319526672363,False,1.292552839158203,0.14633380642745356,0.905541708337954,7.041723981129155,5.363086887792905,1.3905022969253318,0.34787756611549214,2.8323674128674665,0.9755499660802411,2.1888185350141924,1.9126724140656393
8,1000000000.0,0.0,0.0,0.0,10,0,23.454779863357544,False,21.64652763840048,0.20574807773456674,0.918579860784056,5.992713510560965,6.325495340318282,2.2889810705210354,3.106772001822788,4.20346697273293,1.568198488145982,1.282623055075649,0.07625738023228557
9,408.6366808573736,1.0,1.0,408.6366808573736,10,10,3.944937229156494,False,1.453425511659038,0.054936415317897,2.7274364394232316,3.2004918675342866,4.559994838152919,3.6395092483117626,1.0722396936806122,3.577871922767223,2.266653415629146,0.6863944964748674,0.23093972948637898
10,1000000000.0,0.0,0.0,0.0,10,0,22.155709743499756,False,2.7297281166089666,0.08104453503601766,3.753941783199006,6.656842656950919,5.433826295572964,3.498696301732099,3.2343210999065466,1.8992754416452688,2.677676995469933,1.6180267257469523,2.4223204654921875
11,1000000000.0,0.0,0.0,0.0,10,0,19.756181001663208,False,22.322961007291266,0.12962896813527133,0.8851817358468687,2.595546137793592,3.9897545203837943,3.2902575870977233,3.4568492746997395,0.5521409789839302,1.5322419077326972,1.252233009446337,0.6663234314121907
12,428.1378047098501,1.0,1.0,428.1378047098501,10,10,4.283735275268555,False,1.5150094962153353,0.1374730187313928,3.800183963693817,3.262420524145287,4.631534352203563,2.8417739396911936,1.5181554492792466,7.788365620407205,2.8873418848263337,0.7553468874760925,1.4917455176771564
13,1000000000.0,0.0,0.0,0.0,10,0,25.13421630859375,False,2.8370499454812608,0.11736970999525805,0.6291043157408648,5.266950337859278,4.51875316260203,0.30076712987495846,1.1867212105227847,7.311994144749903,0.7186856720009173,0.4346846162736693,1.468358280832689
14,1000000000.0,0.0,0.0,0.0,10,0,24.38363242149353,False,30.447508447441887,0.10325026457205005,2.852474415920575,6.331337307301023,2.6634628079467975,2.9400437595862523,1.5343542176050877,5.242293729451846,1.900589132282684,1.6073240522242753,0.2708693101632249
15,19048041.09155436,0.6,0.9809523809523809,422.04393526746816,10,6,4.245661497116089,False,18.08237756237007,0.13071170838815346,1.1528147863994898,1.2854259908833474,5.136250602317693,2.7425010111849013,0.164692532818639,4.340697937244608,0.6794873255938139,1.9355183712283495,0.5230992870149743
16,1000000000.0,0.0,0.0,0.0,10,0,24.239418745040894,False,10.963896358898769,0.1592664464712787,3.7785549605785707,1.9626466090219528,3.3874644573518093,0.5425467328382974,3.7063051112863947,7.080045150357358,0.7738248831454668,1.9799521381025371,2.4516666006036476
17,1000000000.0,0.0,0.0,0.0,10,0,24.94515895843506,False,6.849525542617368,0.24437754297365058,1.3464830181515808,1.6517193746412944,7.280510305673287,3.611630422936989,2.569095683365745,3.0427234328652553,1.0476287238379827,2.177867036610718,2.691330779857731
18,1000000000.0,0.0,0.0,0.0,10,0,18.278175592422485,False,21.6370531677254,0.5171439905892993,2.747110761540007,1.588979754965342,2.131400998662296,3.604361335255609,2.4650733326724006,0.5689778871247224,0.3044146285980963,1.9905053073241674,0.01518475153865606
19,418.09097225114874,1.0,1.0,418.09097225114874,10,10,3.822460889816284,False,1.7459839016739451,0.2587552224669915,2.9216331919244265,5.5637288165182035,2.5698851662239184,2.87749896325539,1.0252714412375203,2.9404977361945077,2.2394742153540723,1.948898697141644,2.5476702314825337
